


###########################################################################
##########   Welcome to work with nanodcal (Version 2020B).      ##########
##########     ---- Hongzhiwei Technology (Shanghai) Co., LTD.   ##########
##########                                10-Sep-2022 20:40:17   ##########
###########################################################################

###################### How to cite Nanodcal ###############################
###    J. Taylor, H. Guo, and J. Wang, Phys. Rev. B 63, 245407 (2001).  ###
###         https://doi.org/10.1103/PhysRevB.63.245407                  ###
###########################################################################




++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

This is a parallel calculation on 4 processes for self consistent field.

The input file is scf.input.

The length unit used is Angstrom.
The energy unit used is eV.


initialization of the object ......
        loading lead object data ......
            data file loaded: ../../lead_3C/NanodcalObject.mat
        ------ finished. time used: 000:00:01
        loading neutral atomic data ......
            data file loaded: /work/lise/work2022_nanodcal/6_junpy-dataset-2/twoprobe_carbon_chain/LDA_basis/C_DZP.nad
        ------ finished. time used: 000:00:00
        calculating adjacent matrix ...... :: finished. time used: 000:00:00
------ calculation of initialization finished. time used: 000:00:12


System Summary:
                          System Name: carbon-chain
                          System Type: 2 probe, 1D lead, collinear spin
                           # of Leads: 2
                       Type of Lead 1: left
            Voltage Applied on Lead 1: 0
             Spin Direction of Lead 1: [0  0  1]
                       Type of Lead 2: right
            Voltage Applied on Lead 2: 0
             Spin Direction of Lead 2: [0  0  1]
           # of Atoms in Central Cell: 12
 # of Electrons of Central Cell Atoms: 48
     # of Basis of Central Cell Atoms: 156

Parameters Summary:
                   XC functional type: LDA_PZ81
            central cell base vectors:
                   v1 = (2.000000e+01, 0.000000e+00, 0.000000e+00)
                   v2 = (0.000000e+00, 2.000000e+01, 0.000000e+00)
                   v3 = (0.000000e+00, 0.000000e+00, 3.800000e+01)
               realspace grid numbers: [120 120 228]
                realspace grid volume: 0.0046296 Angstrom^3
                 k-space grid numbers: [1 1 1]
         e-point # on complex contour: 120
    lowest e-point on complex contour: -69.3961
               electronic temperature: 0 K


Starting the calculations ...... ...... ......



calculation of the rigid atomic field ......
        calculating S, T, and Vnl ...... :: finished. time used: 000:00:01
        calculating Vna ...... :: finished. time used: 000:00:00
        calculating Rpc ....... :: finished. time used: 000:00:00
        calculating Rna & initial Rho ...... :: finished. time used: 000:00:00
        calculating real space XC potential ...... :: finished. time used: 000:00:01
        calculating real space Vdh ...... :: finished. time used: 000:00:01
        calculating real space Veff ...... :: finished. time used: 000:00:01
        calculating Veff Matrix, the leads part ...... :: finished. time used: 000:00:01
        constructing static part of H ...... :: finished. time used: 000:00:00
        calculating Veff Matrix ...... :: finished. time used: 000:00:00
        constructing Hamiltonian ...... :: finished. time used: 000:00:00
------ calculation of rigidAtomicField finished. time used: 000:00:05


calculation of the self-consistent field ......
    Some parameters used:
          The calculation is starting from hamiltonian matrix.
          The physical quantity to be mixed is hamiltonian matrix.
          The mixing is performed by class cMixerPulay.
    Self-Consistent Loops:
    Loop #        time         hMatrix       rhoMatrix     totalEnergy      bandEnergy      gridCharge   orbitalCharge       spinPolar
         1   000:00:04      3.8940E+00      0.0000E+00     -3.1203E+01     -1.1311E+03     -8.9462E+00     -8.9556E+00      3.8552E-01
         2   000:00:04      2.5135E+00      2.5515E-03     -7.4196E+01      2.8799E+02     -5.9208E+00     -5.9299E+00      4.2970E-01
         3   000:00:05      1.1662E+00      2.3664E-03     -4.2701E+01      3.3783E+02     -3.0099E+00     -3.0183E+00      4.6659E-01
         4   000:00:04      4.3268E-01      1.9420E-03     -1.5006E+01      3.6159E+02     -3.8171E-01     -3.8978E-01      4.9601E-01
         5   000:00:04      3.8712E-01      8.0807E-04      4.3371E-01     -1.0334E+02     -1.0027E+00     -1.0106E+00      4.8935E-01
         6   000:00:04      9.3698E-01      1.8279E-03      7.0837E+00     -2.0398E+02     -2.1002E+00     -2.1055E+00      4.7715E-01
         7   000:00:04      1.9453E-01      1.2963E-03     -1.1064E+01      2.1318E+02     -5.0355E-01     -5.0856E-01      4.9472E-01
         8   000:00:04      1.3604E-01      2.0272E-04     -8.9026E-01      2.9240E+01     -2.8956E-01     -2.9442E-01      4.9698E-01
         9   000:00:04      4.4711E-01      7.5626E-04      4.0754E+00     -1.0540E+02     -1.0325E+00     -1.0375E+00      4.8903E-01
        10   000:00:04      6.5208E-01      5.9609E-04      4.2803E+00     -5.5433E+01     -1.5950E+00     -1.6013E+00      4.8284E-01
        11   000:00:04      1.9202E+00      5.5486E-03      8.7935E+01     -2.1896E+02     -5.7666E+00     -5.7797E+00      4.3179E-01
        12   000:00:04      2.1508E-01      5.7833E-03     -9.5101E+01      3.4374E+02     -5.6989E-01     -5.7500E-01      4.9401E-01
        13   000:00:04      9.9983E-01      2.5653E-03     -4.5254E-01      3.8025E+02      2.2432E+00      2.2423E+00      5.2234E-01
        14   000:00:04      4.6394E-01      1.2659E-03     -3.9201E+00     -1.7634E+02      1.1945E+00      1.1931E+00      5.1216E-01
        15   000:00:04      2.5889E-01      1.5632E-03      4.3381E+00     -2.1955E+02     -6.1872E-01     -6.2301E-01      4.9349E-01
        16   000:00:04      4.8073E-02      5.1176E-04     -2.3208E+00      6.3082E+01     -6.0533E-02     -6.3504E-02      4.9939E-01
        17   000:00:05      8.8115E-01      1.5586E-03      1.3158E+01     -2.3749E+02     -1.9233E+00     -1.9283E+00      4.7916E-01
        18   000:00:04      1.8201E-01      1.8433E-03     -1.4354E+01      3.0595E+02      4.2896E-01      4.2653E-01      5.0445E-01
        19   000:00:04      1.0951E-01      1.5147E-04      2.9446E-01     -2.2600E+01      2.6402E-01      2.6143E-01      5.0275E-01
        20   000:00:04      5.6905E-02      1.2036E-04      2.8178E-01     -1.6464E+01      1.4226E-01      1.3955E-01      5.0150E-01
        21   000:00:04      5.3960E-01      1.4133E-03      7.1249E+00     -1.7241E+02     -1.2358E+00     -1.2399E+00      4.8679E-01
        22   000:00:04      2.4621E-01      7.7105E-04     -4.4136E+00      8.3339E+01     -5.5534E-01     -5.5892E-01      4.9416E-01
